Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 41 (condition -> IF LPAREN expression RPAREN block .)
    ELSE            shift and go to state 215


state 201

    (74) writing -> PRINT LPAREN writing_1 RPAREN SEMI .

    ID              reduce using rule 74 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    LET             reduce using rule 74 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    IF              reduce using rule 74 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    PRINT           reduce using rule 74 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    READ            reduce using rule 74 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    RETURN          reduce using rule 74 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    FOR             reduce using rule 74 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    WHILE           reduce using rule 74 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    MEAN            reduce using rule 74 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    MEDIAN          reduce using rule 74 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    MODE            reduce using rule 74 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    VARIANCE        reduce using rule 74 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    STDEV           reduce using rule 74 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    LPAREN          reduce using rule 74 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    LBRACKET        reduce using rule 74 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    PLUS            reduce using rule 74 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    MINUS           reduce using rule 74 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    CTEI            reduce using rule 74 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    CTEF            reduce using rule 74 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    CTEC            reduce using rule 74 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    TRUE            reduce using rule 74 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    FALSE           reduce using rule 74 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    RBRACE          reduce using rule 74 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)


state 202

    (75) writing_1 -> expression COMMA writing_1 .

    RPAREN          reduce using rule 75 (writing_1 -> expression COMMA writing_1 .)


state 203

    (79) reading -> READ LPAREN reading_1 RPAREN SEMI .

    ID              reduce using rule 79 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    LET             reduce using rule 79 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    IF              reduce using rule 79 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    PRINT           reduce using rule 79 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    READ            reduce using rule 79 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    RETURN          reduce using rule 79 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    FOR             reduce using rule 79 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    WHILE           reduce using rule 79 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    MEAN            reduce using rule 79 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    MEDIAN          reduce using rule 79 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    MODE            reduce using rule 79 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    VARIANCE        reduce using rule 79 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    STDEV           reduce using rule 79 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    LPAREN          reduce using rule 79 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    LBRACKET        reduce using rule 79 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    PLUS            reduce using rule 79 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    MINUS           reduce using rule 79 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    CTEI            reduce using rule 79 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    CTEF            reduce using rule 79 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    CTEC            reduce using rule 79 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    TRUE            reduce using rule 79 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    FALSE           reduce using rule 79 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    RBRACE          reduce using rule 79 (reading -> READ LPAREN reading_1 RPAREN SEMI .)


state 204

    (80) reading_1 -> ID COMMA reading_1 .

    RPAREN          reduce using rule 80 (reading_1 -> ID COMMA reading_1 .)


state 205

    (81) reading_1 -> ID LBRACKET expression . RBRACKET COMMA reading_1
    (83) reading_1 -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 216


state 206

    (87) non_conditional_loop -> FOR LPAREN ID EQUALS expression . TO expression BY expression RPAREN block

    TO              shift and go to state 217


state 207

    (86) conditional_loop -> WHILE LPAREN expression RPAREN DO . block
    (17) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 32

    block                          shift and go to state 218

state 208

    (95) mean -> MEAN LPAREN expression RPAREN SEMI .

    ID              reduce using rule 95 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    LET             reduce using rule 95 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 95 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    PRINT           reduce using rule 95 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    READ            reduce using rule 95 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    RETURN          reduce using rule 95 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    FOR             reduce using rule 95 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 95 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    MEAN            reduce using rule 95 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    MEDIAN          reduce using rule 95 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    MODE            reduce using rule 95 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    VARIANCE        reduce using rule 95 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    STDEV           reduce using rule 95 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    LPAREN          reduce using rule 95 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    LBRACKET        reduce using rule 95 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    PLUS            reduce using rule 95 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    MINUS           reduce using rule 95 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    CTEI            reduce using rule 95 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    CTEF            reduce using rule 95 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    CTEC            reduce using rule 95 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    TRUE            reduce using rule 95 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    FALSE           reduce using rule 95 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    RBRACE          reduce using rule 95 (mean -> MEAN LPAREN expression RPAREN SEMI .)


state 209

    (96) median -> MEDIAN LPAREN expression RPAREN SEMI .

    ID              reduce using rule 96 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    LET             reduce using rule 96 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 96 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    PRINT           reduce using rule 96 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    READ            reduce using rule 96 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    RETURN          reduce using rule 96 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    FOR             reduce using rule 96 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 96 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    MEAN            reduce using rule 96 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    MEDIAN          reduce using rule 96 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    MODE            reduce using rule 96 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    VARIANCE        reduce using rule 96 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    STDEV           reduce using rule 96 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    LPAREN          reduce using rule 96 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    LBRACKET        reduce using rule 96 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    PLUS            reduce using rule 96 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    MINUS           reduce using rule 96 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    CTEI            reduce using rule 96 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    CTEF            reduce using rule 96 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    CTEC            reduce using rule 96 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    TRUE            reduce using rule 96 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    FALSE           reduce using rule 96 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    RBRACE          reduce using rule 96 (median -> MEDIAN LPAREN expression RPAREN SEMI .)


state 210

    (97) mode -> MODE LPAREN expression RPAREN SEMI .

    ID              reduce using rule 97 (mode -> MODE LPAREN expression RPAREN SEMI .)
    LET             reduce using rule 97 (mode -> MODE LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 97 (mode -> MODE LPAREN expression RPAREN SEMI .)
    PRINT           reduce using rule 97 (mode -> MODE LPAREN expression RPAREN SEMI .)
    READ            reduce using rule 97 (mode -> MODE LPAREN expression RPAREN SEMI .)
    RETURN          reduce using rule 97 (mode -> MODE LPAREN expression RPAREN SEMI .)
    FOR             reduce using rule 97 (mode -> MODE LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 97 (mode -> MODE LPAREN expression RPAREN SEMI .)
    MEAN            reduce using rule 97 (mode -> MODE LPAREN expression RPAREN SEMI .)
    MEDIAN          reduce using rule 97 (mode -> MODE LPAREN expression RPAREN SEMI .)
    MODE            reduce using rule 97 (mode -> MODE LPAREN expression RPAREN SEMI .)
    VARIANCE        reduce using rule 97 (mode -> MODE LPAREN expression RPAREN SEMI .)
    STDEV           reduce using rule 97 (mode -> MODE LPAREN expression RPAREN SEMI .)
    LPAREN          reduce using rule 97 (mode -> MODE LPAREN expression RPAREN SEMI .)
    LBRACKET        reduce using rule 97 (mode -> MODE LPAREN expression RPAREN SEMI .)
    PLUS            reduce using rule 97 (mode -> MODE LPAREN expression RPAREN SEMI .)
    MINUS           reduce using rule 97 (mode -> MODE LPAREN expression RPAREN SEMI .)
    CTEI            reduce using rule 97 (mode -> MODE LPAREN expression RPAREN SEMI .)
    CTEF            reduce using rule 97 (mode -> MODE LPAREN expression RPAREN SEMI .)
    CTEC            reduce using rule 97 (mode -> MODE LPAREN expression RPAREN SEMI .)
    TRUE            reduce using rule 97 (mode -> MODE LPAREN expression RPAREN SEMI .)
    FALSE           reduce using rule 97 (mode -> MODE LPAREN expression RPAREN SEMI .)
    RBRACE          reduce using rule 97 (mode -> MODE LPAREN expression RPAREN SEMI .)


state 211

    (98) variance -> VARIANCE LPAREN expression RPAREN SEMI .

    ID              reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    LET             reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    PRINT           reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    READ            reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    RETURN          reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    FOR             reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    MEAN            reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    MEDIAN          reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    MODE            reduce using rule 98 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
