Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (95) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
    (96) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (97) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS varcte
    (72) factor_prima_1 -> . varcte
    (73) varcte -> . ID np_add_id_quad
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool

    CTESTRING       shift and go to state 179
    LPAREN          shift and go to state 57
    LBRACKET        shift and go to state 50
    ID              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 63
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65
    CTEC            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    expression                     shift and go to state 178
    writing_1                      shift and go to state 267
    exp                            shift and go to state 52
    expression1                    shift and go to state 53
    expression0                    shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    function_call                  shift and go to state 58
    factor_prima_1                 shift and go to state 59
    varcte                         shift and go to state 62

state 246

    (81) writing_1 -> CTESTRING np_add_print_quadruple_str COMMA . writing_1
    (80) writing_1 -> . expression np_add_print_quadruple_exp COMMA writing_1
    (81) writing_1 -> . CTESTRING np_add_print_quadruple_str COMMA writing_1
    (82) writing_1 -> . expression np_add_print_quadruple_exp
    (83) writing_1 -> . CTESTRING np_add_print_quadruple_str
    (47) expression -> . exp
    (48) expression -> . expression1 np_add_quadruple_logical
    (49) expression -> . expression0 np_add_quadruple_or_and
    (58) exp -> . term np_add_quadruple_sum_min
    (59) exp -> . term np_add_quadruple_sum_min exp_1
    (52) expression1 -> . exp LT np_add_operator exp
    (53) expression1 -> . exp LE np_add_operator exp
    (54) expression1 -> . exp GT np_add_operator exp
    (55) expression1 -> . exp GE np_add_operator exp
    (56) expression1 -> . exp EQ np_add_operator exp
    (57) expression1 -> . exp NE np_add_operator exp
    (50) expression0 -> . expression AND np_add_operator expression
    (51) expression0 -> . expression OR np_add_operator expression
    (62) term -> . factor np_add_quadruple_times_div
    (63) term -> . factor np_add_quadruple_times_div term_2
    (66) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (67) factor -> . LBRACKET expression RBRACKET
    (68) factor -> . function_call
    (69) factor -> . factor_prima_1
    (94) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN SEMI
    (95) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
    (96) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (97) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS varcte
    (72) factor_prima_1 -> . varcte
    (73) varcte -> . ID np_add_id_quad
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool

    CTESTRING       shift and go to state 179
    LPAREN          shift and go to state 57
    LBRACKET        shift and go to state 50
    ID              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 63
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65
    CTEC            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    writing_1                      shift and go to state 268
    expression                     shift and go to state 178
    exp                            shift and go to state 52
    expression1                    shift and go to state 53
    expression0                    shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    function_call                  shift and go to state 58
    factor_prima_1                 shift and go to state 59
    varcte                         shift and go to state 62

state 247

    (84) reading -> READ LPAREN reading_1 RPAREN SEMI .

    ID              reduce using rule 84 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    IF              reduce using rule 84 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    PRINT           reduce using rule 84 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    READ            reduce using rule 84 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    RETURN          reduce using rule 84 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    FOR             reduce using rule 84 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    WHILE           reduce using rule 84 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    MEAN            reduce using rule 84 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    MEDIAN          reduce using rule 84 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    MODE            reduce using rule 84 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    VARIANCE        reduce using rule 84 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    STDEV           reduce using rule 84 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    LPAREN          reduce using rule 84 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    LBRACKET        reduce using rule 84 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    PLUS            reduce using rule 84 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    MINUS           reduce using rule 84 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    CTEI            reduce using rule 84 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    CTEF            reduce using rule 84 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    CTEC            reduce using rule 84 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    TRUE            reduce using rule 84 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    FALSE           reduce using rule 84 (reading -> READ LPAREN reading_1 RPAREN SEMI .)
    RBRACE          reduce using rule 84 (reading -> READ LPAREN reading_1 RPAREN SEMI .)


state 248

    (85) reading_1 -> ID COMMA reading_1 .

    RPAREN          reduce using rule 85 (reading_1 -> ID COMMA reading_1 .)


state 249

    (86) reading_1 -> ID LBRACKET expression . RBRACKET COMMA reading_1
    (88) reading_1 -> ID LBRACKET expression . RBRACKET
    (50) expression0 -> expression . AND np_add_operator expression
    (51) expression0 -> expression . OR np_add_operator expression

    RBRACKET        shift and go to state 269
    AND             shift and go to state 102
    OR              shift and go to state 103


state 250

    (92) non_conditional_loop -> FOR LPAREN ID np_add_id_quad EQUALS . np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (116) np_add_operator -> .

    LPAREN          reduce using rule 116 (np_add_operator -> .)
    LBRACKET        reduce using rule 116 (np_add_operator -> .)
    ID              reduce using rule 116 (np_add_operator -> .)
    PLUS            reduce using rule 116 (np_add_operator -> .)
    MINUS           reduce using rule 116 (np_add_operator -> .)
    CTEI            reduce using rule 116 (np_add_operator -> .)
    CTEF            reduce using rule 116 (np_add_operator -> .)
    CTEC            reduce using rule 116 (np_add_operator -> .)
    TRUE            reduce using rule 116 (np_add_operator -> .)
    FALSE           reduce using rule 116 (np_add_operator -> .)

    np_add_operator                shift and go to state 270

state 251

    (91) conditional_loop -> WHILE np_while_init LPAREN expression RPAREN . np_while_expression DO block np_while_end_block
    (128) np_while_expression -> .

    DO              reduce using rule 128 (np_while_expression -> .)

    np_while_expression            shift and go to state 271

state 252

    (100) mean -> MEAN LPAREN expression RPAREN SEMI .

    ID              reduce using rule 100 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 100 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    PRINT           reduce using rule 100 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    READ            reduce using rule 100 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    RETURN          reduce using rule 100 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    FOR             reduce using rule 100 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 100 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    MEAN            reduce using rule 100 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    MEDIAN          reduce using rule 100 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    MODE            reduce using rule 100 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    VARIANCE        reduce using rule 100 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    STDEV           reduce using rule 100 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    LPAREN          reduce using rule 100 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    LBRACKET        reduce using rule 100 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    PLUS            reduce using rule 100 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    MINUS           reduce using rule 100 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    CTEI            reduce using rule 100 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    CTEF            reduce using rule 100 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    CTEC            reduce using rule 100 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    TRUE            reduce using rule 100 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    FALSE           reduce using rule 100 (mean -> MEAN LPAREN expression RPAREN SEMI .)
    RBRACE          reduce using rule 100 (mean -> MEAN LPAREN expression RPAREN SEMI .)


state 253

    (101) median -> MEDIAN LPAREN expression RPAREN SEMI .

    ID              reduce using rule 101 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 101 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    PRINT           reduce using rule 101 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    READ            reduce using rule 101 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    RETURN          reduce using rule 101 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    FOR             reduce using rule 101 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 101 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    MEAN            reduce using rule 101 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    MEDIAN          reduce using rule 101 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    MODE            reduce using rule 101 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    VARIANCE        reduce using rule 101 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    STDEV           reduce using rule 101 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    LPAREN          reduce using rule 101 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    LBRACKET        reduce using rule 101 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    PLUS            reduce using rule 101 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    MINUS           reduce using rule 101 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    CTEI            reduce using rule 101 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    CTEF            reduce using rule 101 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    CTEC            reduce using rule 101 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    TRUE            reduce using rule 101 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    FALSE           reduce using rule 101 (median -> MEDIAN LPAREN expression RPAREN SEMI .)
    RBRACE          reduce using rule 101 (median -> MEDIAN LPAREN expression RPAREN SEMI .)


state 254

    (102) mode -> MODE LPAREN expression RPAREN SEMI .

    ID              reduce using rule 102 (mode -> MODE LPAREN expression RPAREN SEMI .)
