Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id_quad
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 169
    function_call_1                shift and go to state 220
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 198

    (25) params -> ID COLON type . np_add_vars COMMA params
    (26) params -> ID COLON type . np_add_vars
    (109) np_add_vars -> .

    COMMA           reduce using rule 109 (np_add_vars -> .)
    RPAREN          reduce using rule 109 (np_add_vars -> .)

    np_add_vars                    shift and go to state 221

state 199

    (18) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN vars block .

    FUNCTION        reduce using rule 18 (function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN vars block .)
    MAIN            reduce using rule 18 (function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN vars block .)


state 200

    (17) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN block .

    FUNCTION        reduce using rule 17 (function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN block .)
    MAIN            reduce using rule 17 (function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN block .)


state 201

    (19) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars . block
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 46

    block                          shift and go to state 222

state 202

    (43) assignment -> ID EQUALS expression SEMI .

    ID              reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    IF              reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    PRINT           reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    READ            reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    RETURN          reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    FOR             reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    WHILE           reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    MEAN            reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    MEDIAN          reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    MODE            reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    VARIANCE        reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    STDEV           reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    LPAREN          reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    LBRACKET        reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    PLUS            reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    MINUS           reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    CTEI            reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    CTEF            reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    CTEC            reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    TRUE            reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    FALSE           reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)
    RBRACE          reduce using rule 43 (assignment -> ID EQUALS expression SEMI .)


state 203

    (44) assignment -> ID LBRACKET expression RBRACKET . EQUALS expression SEMI

    EQUALS          shift and go to state 223


state 204

    (45) condition -> IF LPAREN expression RPAREN . block
    (46) condition -> IF LPAREN expression RPAREN . block ELSE block
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 46

    block                          shift and go to state 224

state 205

    (78) writing -> PRINT LPAREN writing_1 RPAREN . SEMI

    SEMI            shift and go to state 225


state 206

    (79) writing_1 -> expression COMMA . writing_1
    (79) writing_1 -> . expression COMMA writing_1
    (80) writing_1 -> . expression
    (81) writing_1 -> . CTESTRING
    (82) writing_1 -> . CTESTRING COMMA
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term np_add_quadruple
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id_quad
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    CTESTRING       shift and go to state 179
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 178
    writing_1                      shift and go to state 226
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 207

    (82) writing_1 -> CTESTRING COMMA .

    RPAREN          reduce using rule 82 (writing_1 -> CTESTRING COMMA .)


state 208

    (83) reading -> READ LPAREN reading_1 RPAREN . SEMI

    SEMI            shift and go to state 227


state 209

    (84) reading_1 -> ID COMMA . reading_1
    (84) reading_1 -> . ID COMMA reading_1
    (85) reading_1 -> . ID LBRACKET expression RBRACKET COMMA reading_1
    (86) reading_1 -> . ID
    (87) reading_1 -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 181

    reading_1                      shift and go to state 228

state 210

    (85) reading_1 -> ID LBRACKET . expression RBRACKET COMMA reading_1
    (87) reading_1 -> ID LBRACKET . expression RBRACKET
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term np_add_quadruple
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id_quad
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 229
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 211

    (91) non_conditional_loop -> FOR LPAREN ID EQUALS . expression TO expression BY expression RPAREN block
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term np_add_quadruple
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id_quad
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 230
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 212

    (90) conditional_loop -> WHILE LPAREN expression RPAREN . DO block

    DO              shift and go to state 231


state 213

    (99) mean -> MEAN LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 232


state 214

    (100) median -> MEDIAN LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 233


state 215

    (101) mode -> MODE LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 234


state 216

    (102) variance -> VARIANCE LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 235


state 217

    (103) standard_deviation -> STDEV LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 236


state 218
