Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) exp -> . term
    (53) exp -> . term exp_1
    (44) expression1 -> . exp LT exp
    (45) expression1 -> . exp LE exp
    (46) expression1 -> . exp GT exp
    (47) expression1 -> . exp GE exp
    (48) expression1 -> . exp EQ exp
    (49) expression1 -> . exp NE exp
    (50) expression1 -> . exp AND exp
    (51) expression1 -> . exp OR exp
    (56) term -> . factor
    (57) term -> . factor term_2
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . LBRACKET expression RBRACKET
    (62) factor -> . function_call
    (63) factor -> . factor_prima_1
    (88) function_call -> . ID LPAREN RPAREN SEMI
    (89) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN
    (91) function_call -> . ID LPAREN RPAREN
    (64) factor_prima_1 -> . PLUS varcte
    (65) factor_prima_1 -> . MINUS varcte
    (66) factor_prima_1 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 52
    ID              shift and go to state 87
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 203
    exp                            shift and go to state 60
    expression1                    shift and go to state 61
    term                           shift and go to state 69
    factor                         shift and go to state 75
    function_call                  shift and go to state 86
    factor_prima_1                 shift and go to state 76
    varcte                         shift and go to state 78

state 187

    (86) non_conditional_loop -> FOR LPAREN ID EQUALS . expression TO expression BY expression RPAREN block
    (42) expression -> . exp
    (43) expression -> . expression1
    (52) exp -> . term
    (53) exp -> . term exp_1
    (44) expression1 -> . exp LT exp
    (45) expression1 -> . exp LE exp
    (46) expression1 -> . exp GT exp
    (47) expression1 -> . exp GE exp
    (48) expression1 -> . exp EQ exp
    (49) expression1 -> . exp NE exp
    (50) expression1 -> . exp AND exp
    (51) expression1 -> . exp OR exp
    (56) term -> . factor
    (57) term -> . factor term_2
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . LBRACKET expression RBRACKET
    (62) factor -> . function_call
    (63) factor -> . factor_prima_1
    (88) function_call -> . ID LPAREN RPAREN SEMI
    (89) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN
    (91) function_call -> . ID LPAREN RPAREN
    (64) factor_prima_1 -> . PLUS varcte
    (65) factor_prima_1 -> . MINUS varcte
    (66) factor_prima_1 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 52
    ID              shift and go to state 87
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 204
    exp                            shift and go to state 60
    expression1                    shift and go to state 61
    term                           shift and go to state 69
    factor                         shift and go to state 75
    function_call                  shift and go to state 86
    factor_prima_1                 shift and go to state 76
    varcte                         shift and go to state 78

state 188

    (85) conditional_loop -> WHILE LPAREN expression RPAREN . DO block

    DO              shift and go to state 205


state 189

    (94) mean -> MEAN LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 206


state 190

    (95) median -> MEDIAN LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 207


state 191

    (96) mode -> MODE LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 208


state 192

    (97) variance -> VARIANCE LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 209


state 193

    (98) standard_deviation -> STDEV LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 210


state 194

    (20) params -> ID COLON type COMMA . params
    (20) params -> . ID COLON type COMMA params
    (21) params -> . ID COLON type

    ID              shift and go to state 88

    params                         shift and go to state 211

state 195

    (39) assignment -> ID LBRACKET expression RBRACKET EQUALS . expression SEMI
    (42) expression -> . exp
    (43) expression -> . expression1
    (52) exp -> . term
    (53) exp -> . term exp_1
    (44) expression1 -> . exp LT exp
    (45) expression1 -> . exp LE exp
    (46) expression1 -> . exp GT exp
    (47) expression1 -> . exp GE exp
    (48) expression1 -> . exp EQ exp
    (49) expression1 -> . exp NE exp
    (50) expression1 -> . exp AND exp
    (51) expression1 -> . exp OR exp
    (56) term -> . factor
    (57) term -> . factor term_2
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . LBRACKET expression RBRACKET
    (62) factor -> . function_call
    (63) factor -> . factor_prima_1
    (88) function_call -> . ID LPAREN RPAREN SEMI
    (89) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN
    (91) function_call -> . ID LPAREN RPAREN
    (64) factor_prima_1 -> . PLUS varcte
    (65) factor_prima_1 -> . MINUS varcte
    (66) factor_prima_1 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 52
    ID              shift and go to state 87
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 212
    exp                            shift and go to state 60
    expression1                    shift and go to state 61
    term                           shift and go to state 69
    factor                         shift and go to state 75
    function_call                  shift and go to state 86
    factor_prima_1                 shift and go to state 76
    varcte                         shift and go to state 78

state 196

    (89) function_call -> ID LPAREN function_call_1 RPAREN SEMI .

    ID              reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    IF              reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    PRINT           reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    READ            reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    RETURN          reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    FOR             reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    WHILE           reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    MEAN            reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    MEDIAN          reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    MODE            reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    VARIANCE        reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    STDEV           reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    LPAREN          reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    LBRACKET        reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    PLUS            reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    MINUS           reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    CTEI            reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    CTEF            reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    CTEC            reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    TRUE            reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    FALSE           reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    RBRACE          reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    TIMES           reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    DIVIDE          reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    LT              reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    LE              reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    GT              reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    GE              reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    EQ              reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    NE              reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    AND             reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    OR              reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    RBRACKET        reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    RPAREN          reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    SEMI            reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    COMMA           reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    TO              reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)
    BY              reduce using rule 89 (function_call -> ID LPAREN function_call_1 RPAREN SEMI .)


state 197

    (93) function_call_1 -> expression COMMA function_call_1 .

    RPAREN          reduce using rule 93 (function_call_1 -> expression COMMA function_call_1 .)


state 198

    (40) condition -> IF LPAREN expression RPAREN block .
    (41) condition -> IF LPAREN expression RPAREN block . ELSE block

    ID              reduce using rule 40 (condition -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 40 (condition -> IF LPAREN expression RPAREN block .)
    PRINT           reduce using rule 40 (condition -> IF LPAREN expression RPAREN block .)
    READ            reduce using rule 40 (condition -> IF LPAREN expression RPAREN block .)
    RETURN          reduce using rule 40 (condition -> IF LPAREN expression RPAREN block .)
    FOR             reduce using rule 40 (condition -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 40 (condition -> IF LPAREN expression RPAREN block .)
    MEAN            reduce using rule 40 (condition -> IF LPAREN expression RPAREN block .)
    MEDIAN          reduce using rule 40 (condition -> IF LPAREN expression RPAREN block .)
    MODE            reduce using rule 40 (condition -> IF LPAREN expression RPAREN block .)
    VARIANCE        reduce using rule 40 (condition -> IF LPAREN expression RPAREN block .)
    STDEV           reduce using rule 40 (condition -> IF LPAREN expression RPAREN block .)
    LPAREN          reduce using rule 40 (condition -> IF LPAREN expression RPAREN block .)
    LBRACKET        reduce using rule 40 (condition -> IF LPAREN expression RPAREN block .)
    PLUS            reduce using rule 40 (condition -> IF LPAREN expression RPAREN block .)
    MINUS           reduce using rule 40 (condition -> IF LPAREN expression RPAREN block .)
    CTEI            reduce using rule 40 (condition -> IF LPAREN expression RPAREN block .)
    CTEF            reduce using rule 40 (condition -> IF LPAREN expression RPAREN block .)
    CTEC            reduce using rule 40 (condition -> IF LPAREN expression RPAREN block .)
    TRUE            reduce using rule 40 (condition -> IF LPAREN expression RPAREN block .)
    FALSE           reduce using rule 40 (condition -> IF LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 40 (condition -> IF LPAREN expression RPAREN block .)
    ELSE            shift and go to state 213


state 199

    (73) writing -> PRINT LPAREN writing_1 RPAREN SEMI .

    ID              reduce using rule 73 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    IF              reduce using rule 73 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    PRINT           reduce using rule 73 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
    READ            reduce using rule 73 (writing -> PRINT LPAREN writing_1 RPAREN SEMI .)
