Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODE

Grammar

Rule 0     S' -> program
    (43) condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block . np_condition_end_gotof
    (120) np_condition_end_gotof -> .

    ID              reduce using rule 120 (np_condition_end_gotof -> .)
    IF              reduce using rule 120 (np_condition_end_gotof -> .)
    PRINT           reduce using rule 120 (np_condition_end_gotof -> .)
    READ            reduce using rule 120 (np_condition_end_gotof -> .)
    RETURN          reduce using rule 120 (np_condition_end_gotof -> .)
    FOR             reduce using rule 120 (np_condition_end_gotof -> .)
    WHILE           reduce using rule 120 (np_condition_end_gotof -> .)
    RBRACE          reduce using rule 120 (np_condition_end_gotof -> .)

    np_condition_end_gotof         shift and go to state 297

state 292

    (84) reading_1 -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET . np_get_array_address
    (141) np_get_array_address -> .

    RPAREN          reduce using rule 141 (np_get_array_address -> .)

    np_get_array_address           shift and go to state 298

state 293

    (64) factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .

    TIMES           reduce using rule 64 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    DIVIDE          reduce using rule 64 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    PLUS            reduce using rule 64 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    MINUS           reduce using rule 64 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    LT              reduce using rule 64 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    LE              reduce using rule 64 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    GT              reduce using rule 64 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    GE              reduce using rule 64 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    EQ              reduce using rule 64 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    NE              reduce using rule 64 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    AND             reduce using rule 64 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    OR              reduce using rule 64 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    SEMI            reduce using rule 64 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    RPAREN          reduce using rule 64 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    COMMA           reduce using rule 64 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    RBRACKET        reduce using rule 64 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    TO              reduce using rule 64 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    BY              reduce using rule 64 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)


state 294

    (88) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO . expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (44) expression -> . exp
    (45) expression -> . expression1 np_add_quadruple_logical
    (46) expression -> . expression0 np_add_quadruple_or_and
    (55) exp -> . term np_add_quadruple_sum_min
    (56) exp -> . term np_add_quadruple_sum_min exp_1
    (49) expression1 -> . exp LT np_add_operator exp
    (50) expression1 -> . exp LE np_add_operator exp
    (51) expression1 -> . exp GT np_add_operator exp
    (52) expression1 -> . exp GE np_add_operator exp
    (53) expression1 -> . exp EQ np_add_operator exp
    (54) expression1 -> . exp NE np_add_operator exp
    (47) expression0 -> . expression AND np_add_operator expression
    (48) expression0 -> . expression OR np_add_operator expression
    (59) term -> . factor np_add_quadruple_times_div
    (60) term -> . factor np_add_quadruple_times_div term_2
    (63) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (64) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (65) factor -> . factor_prima_1
    (66) factor -> . function_call
    (67) factor -> . special_functions
    (68) factor_prima_1 -> . PLUS varcte
    (69) factor_prima_1 -> . MINUS varcte
    (70) factor_prima_1 -> . varcte
    (90) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (91) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . standard_deviation
    (71) varcte -> . ID np_add_id
    (72) varcte -> . CTEI np_add_cte_int
    (73) varcte -> . CTEF np_add_cte_float
    (74) varcte -> . CTEC np_add_cte_char
    (75) varcte -> . TRUE np_add_cte_bool
    (76) varcte -> . FALSE np_add_cte_bool
    (96) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (97) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (98) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (99) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    MEAN            shift and go to state 114
    MEDIAN          shift and go to state 115
    VARIANCE        shift and go to state 116
    STDEV           shift and go to state 117

    expression                     shift and go to state 299
    exp                            shift and go to state 92
    expression1                    shift and go to state 93
    expression0                    shift and go to state 94
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    standard_deviation             shift and go to state 108

state 295

    (87) conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .

    ID              reduce using rule 87 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    IF              reduce using rule 87 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    PRINT           reduce using rule 87 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    READ            reduce using rule 87 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    RETURN          reduce using rule 87 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    FOR             reduce using rule 87 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    WHILE           reduce using rule 87 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    RBRACE          reduce using rule 87 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)


state 296

    (40) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator . expression np_assign_expression SEMI
    (44) expression -> . exp
    (45) expression -> . expression1 np_add_quadruple_logical
    (46) expression -> . expression0 np_add_quadruple_or_and
    (55) exp -> . term np_add_quadruple_sum_min
    (56) exp -> . term np_add_quadruple_sum_min exp_1
    (49) expression1 -> . exp LT np_add_operator exp
    (50) expression1 -> . exp LE np_add_operator exp
    (51) expression1 -> . exp GT np_add_operator exp
    (52) expression1 -> . exp GE np_add_operator exp
    (53) expression1 -> . exp EQ np_add_operator exp
    (54) expression1 -> . exp NE np_add_operator exp
    (47) expression0 -> . expression AND np_add_operator expression
    (48) expression0 -> . expression OR np_add_operator expression
    (59) term -> . factor np_add_quadruple_times_div
    (60) term -> . factor np_add_quadruple_times_div term_2
    (63) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (64) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (65) factor -> . factor_prima_1
    (66) factor -> . function_call
    (67) factor -> . special_functions
    (68) factor_prima_1 -> . PLUS varcte
    (69) factor_prima_1 -> . MINUS varcte
    (70) factor_prima_1 -> . varcte
    (90) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (91) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . standard_deviation
    (71) varcte -> . ID np_add_id
    (72) varcte -> . CTEI np_add_cte_int
    (73) varcte -> . CTEF np_add_cte_float
    (74) varcte -> . CTEC np_add_cte_char
    (75) varcte -> . TRUE np_add_cte_bool
    (76) varcte -> . FALSE np_add_cte_bool
    (96) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (97) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (98) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (99) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    MEAN            shift and go to state 114
