Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (91) reading_1 -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET . np_get_array_address
    (153) np_get_array_address -> .

    RPAREN          reduce using rule 153 (np_get_array_address -> .)

    np_get_array_address           shift and go to state 324

state 319

    (66) factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .

    TIMES           reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    DIVIDE          reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    PLUS            reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    MINUS           reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    LT              reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    LE              reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    GT              reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    GE              reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    EQ              reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    NE              reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    AND             reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    OR              reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    SEMI            reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    RPAREN          reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    COMMA           reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    RBRACKET        reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    TO              reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)
    BY              reduce using rule 66 (factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)


state 320

    (95) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO . expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . factor_prima_1
    (68) factor -> . function_call
    (69) factor -> . special_functions
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS np_set_as_negative varcte
    (72) factor_prima_1 -> . varcte
    (97) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (98) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . p_variance
    (38) special_functions -> . standard_deviation
    (39) special_functions -> . p_standard_deviation
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool
    (103) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (104) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (105) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (106) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (107) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (108) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    LPAREN          shift and go to state 99
    ID              shift and go to state 100
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    CTEI            shift and go to state 113
    CTEF            shift and go to state 114
    CTEC            shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    MEAN            shift and go to state 118
    MEDIAN          shift and go to state 119
    VARIANCE        shift and go to state 120
    PVARIANCE       shift and go to state 121
    STDEV           shift and go to state 122
    PSTDEV          shift and go to state 123

    expression                     shift and go to state 325
    exp                            shift and go to state 94
    expression1                    shift and go to state 95
    expression0                    shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    factor_prima_1                 shift and go to state 101
    function_call                  shift and go to state 102
    special_functions              shift and go to state 103
    varcte                         shift and go to state 105
    mean                           shift and go to state 107
    median                         shift and go to state 108
    variance                       shift and go to state 109
    p_variance                     shift and go to state 110
    standard_deviation             shift and go to state 111
    p_standard_deviation           shift and go to state 112

state 321

    (94) conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .

    ID              reduce using rule 94 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    IF              reduce using rule 94 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    PRINT           reduce using rule 94 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    PRINTLN         reduce using rule 94 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    READ            reduce using rule 94 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    RETURN          reduce using rule 94 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    FOR             reduce using rule 94 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    WHILE           reduce using rule 94 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)
    RBRACE          reduce using rule 94 (conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block .)


state 322

    (42) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator . expression np_assign_expression SEMI
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . factor_prima_1
    (68) factor -> . function_call
    (69) factor -> . special_functions
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS np_set_as_negative varcte
    (72) factor_prima_1 -> . varcte
    (97) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (98) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . p_variance
    (38) special_functions -> . standard_deviation
    (39) special_functions -> . p_standard_deviation
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool
    (103) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (104) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (105) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (106) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (107) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (108) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    LPAREN          shift and go to state 99
    ID              shift and go to state 100
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    CTEI            shift and go to state 113
    CTEF            shift and go to state 114
    CTEC            shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    MEAN            shift and go to state 118
    MEDIAN          shift and go to state 119
    VARIANCE        shift and go to state 120
    PVARIANCE       shift and go to state 121
    STDEV           shift and go to state 122
    PSTDEV          shift and go to state 123

    expression                     shift and go to state 326
    exp                            shift and go to state 94
    expression1                    shift and go to state 95
    expression0                    shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    factor_prima_1                 shift and go to state 101
    function_call                  shift and go to state 102
