Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 92 (reading_1 -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)


state 333

    (96) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression . np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (50) expression0 -> expression . AND np_add_operator expression
    (51) expression0 -> expression . OR np_add_operator expression
    (138) np_non_conditional_limit -> .

    AND             shift and go to state 145
    OR              shift and go to state 146
    BY              reduce using rule 138 (np_non_conditional_limit -> .)

    np_non_conditional_limit       shift and go to state 335

state 334

    (43) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression . np_assign_expression SEMI
    (50) expression0 -> expression . AND np_add_operator expression
    (51) expression0 -> expression . OR np_add_operator expression
    (130) np_assign_expression -> .

    AND             shift and go to state 145
    OR              shift and go to state 146
    SEMI            reduce using rule 130 (np_assign_expression -> .)

    np_assign_expression           shift and go to state 336

state 335

    (96) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit . BY expression RPAREN block np_non_conditional_end

    BY              shift and go to state 337


state 336

    (43) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression . SEMI

    SEMI            shift and go to state 338


state 337

    (96) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY . expression RPAREN block np_non_conditional_end
    (47) expression -> . exp
    (48) expression -> . expression1 np_add_quadruple_logical
    (49) expression -> . expression0 np_add_quadruple_or_and
    (58) exp -> . term np_add_quadruple_sum_min
    (59) exp -> . term np_add_quadruple_sum_min exp_1
    (52) expression1 -> . exp LT np_add_operator exp
    (53) expression1 -> . exp LE np_add_operator exp
    (54) expression1 -> . exp GT np_add_operator exp
    (55) expression1 -> . exp GE np_add_operator exp
    (56) expression1 -> . exp EQ np_add_operator exp
    (57) expression1 -> . exp NE np_add_operator exp
    (50) expression0 -> . expression AND np_add_operator expression
    (51) expression0 -> . expression OR np_add_operator expression
    (62) term -> . factor np_add_quadruple_times_div
    (63) term -> . factor np_add_quadruple_times_div term_2
    (66) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (67) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (68) factor -> . factor_prima_1
    (69) factor -> . function_call
    (70) factor -> . special_functions
    (71) factor_prima_1 -> . PLUS varcte
    (72) factor_prima_1 -> . MINUS np_set_as_negative varcte
    (73) factor_prima_1 -> . varcte
    (98) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (99) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . random
    (37) special_functions -> . variance
    (38) special_functions -> . p_variance
    (39) special_functions -> . standard_deviation
    (40) special_functions -> . p_standard_deviation
    (74) varcte -> . ID np_add_id
    (75) varcte -> . CTEI np_add_cte_int
    (76) varcte -> . CTEF np_add_cte_float
    (77) varcte -> . CTEC np_add_cte_char
    (78) varcte -> . TRUE np_add_cte_bool
    (79) varcte -> . FALSE np_add_cte_bool
    (104) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (105) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (106) random -> . RANDOM LPAREN CTEI COMMA CTEI RPAREN np_add_random_quadruple
    (107) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (108) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (109) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (110) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    LPAREN          shift and go to state 99
    ID              shift and go to state 100
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    CTEI            shift and go to state 114
    CTEF            shift and go to state 115
    CTEC            shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    MEAN            shift and go to state 119
    MEDIAN          shift and go to state 120
    RANDOM          shift and go to state 121
    VARIANCE        shift and go to state 122
    PVARIANCE       shift and go to state 123
    STDEV           shift and go to state 124
    PSTDEV          shift and go to state 125

    expression                     shift and go to state 339
    exp                            shift and go to state 94
    expression1                    shift and go to state 95
    expression0                    shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    factor_prima_1                 shift and go to state 101
    function_call                  shift and go to state 102
    special_functions              shift and go to state 103
    varcte                         shift and go to state 105
    mean                           shift and go to state 107
    median                         shift and go to state 108
    random                         shift and go to state 109
    variance                       shift and go to state 110
    p_variance                     shift and go to state 111
    standard_deviation             shift and go to state 112
    p_standard_deviation           shift and go to state 113

state 338

    (43) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI .

    ID              reduce using rule 43 (assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI .)
    IF              reduce using rule 43 (assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI .)
    PRINT           reduce using rule 43 (assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI .)
    PRINTLN         reduce using rule 43 (assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI .)
    READ            reduce using rule 43 (assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI .)
    RETURN          reduce using rule 43 (assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI .)
    FOR             reduce using rule 43 (assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI .)
    WHILE           reduce using rule 43 (assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI .)
    RBRACE          reduce using rule 43 (assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI .)


state 339

    (96) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression . RPAREN block np_non_conditional_end
    (50) expression0 -> expression . AND np_add_operator expression
    (51) expression0 -> expression . OR np_add_operator expression

    RPAREN          shift and go to state 340
    AND             shift and go to state 145
    OR              shift and go to state 146


state 340

    (96) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN . block np_non_conditional_end
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 48

    block                          shift and go to state 341

state 341

    (96) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block . np_non_conditional_end
    (139) np_non_conditional_end -> .

    ID              reduce using rule 139 (np_non_conditional_end -> .)
    IF              reduce using rule 139 (np_non_conditional_end -> .)
    PRINT           reduce using rule 139 (np_non_conditional_end -> .)
    PRINTLN         reduce using rule 139 (np_non_conditional_end -> .)
    READ            reduce using rule 139 (np_non_conditional_end -> .)
    RETURN          reduce using rule 139 (np_non_conditional_end -> .)
    FOR             reduce using rule 139 (np_non_conditional_end -> .)
    WHILE           reduce using rule 139 (np_non_conditional_end -> .)
    RBRACE          reduce using rule 139 (np_non_conditional_end -> .)

    np_non_conditional_end         shift and go to state 342

state 342

    (96) non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end .

    ID              reduce using rule 96 (non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end .)
    IF              reduce using rule 96 (non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end .)
